category,year_month,count
ARTS,2014-04,53
ARTS,2014-05,98
ARTS,2014-06,77
ARTS,2014-07,98
ARTS,2014-08,103
ARTS,2014-09,94
ARTS,2014-10,98
ARTS,2014-11,90
ARTS,2014-12,90
ARTS,2015-01,79
ARTS,2015-02,94
ARTS,2015-03,112
ARTS,2015-04,106
ARTS,2015-05,91
ARTS,2015-06,75
ARTS,2015-07,20
ARTS,2015-08,7
ARTS,2015-09,8
ARTS,2015-10,10
ARTS,2015-11,4
ARTS,2015-12,12
ARTS,2016-01,10
ARTS,2016-02,3
ARTS,2016-03,5
ARTS,2016-04,10
ARTS,2016-05,15
ARTS,2016-06,10
ARTS,2016-07,10
ARTS,2016-08,4
ARTS,2016-09,2
ARTS,2016-10,5
ARTS,2016-11,4
ARTS,2016-12,9
ARTS,2017-01,3
ARTS & CULTURE,2015-07,57
ARTS & CULTURE,2015-08,31
ARTS & CULTURE,2015-09,20
ARTS & CULTURE,2015-10,31
ARTS & CULTURE,2015-11,27
ARTS & CULTURE,2015-12,41
ARTS & CULTURE,2016-01,37
ARTS & CULTURE,2016-02,32
ARTS & CULTURE,2016-03,43
ARTS & CULTURE,2016-04,34
ARTS & CULTURE,2016-05,39
ARTS & CULTURE,2016-06,48
ARTS & CULTURE,2016-07,46
ARTS & CULTURE,2016-08,63
ARTS & CULTURE,2016-09,51
ARTS & CULTURE,2016-10,70
ARTS & CULTURE,2016-11,63
ARTS & CULTURE,2016-12,70
ARTS & CULTURE,2017-01,80
ARTS & CULTURE,2017-02,62
ARTS & CULTURE,2017-03,83
ARTS & CULTURE,2017-04,71
ARTS & CULTURE,2017-05,68
ARTS & CULTURE,2017-06,54
ARTS & CULTURE,2017-07,11
ARTS & CULTURE,2017-08,18
ARTS & CULTURE,2017-09,19
ARTS & CULTURE,2017-10,21
ARTS & CULTURE,2017-11,15
ARTS & CULTURE,2017-12,21
ARTS & CULTURE,2018-01,13
BLACK VOICES,2012-01,9
BLACK VOICES,2012-02,35
BLACK VOICES,2012-03,32
BLACK VOICES,2012-04,36
BLACK VOICES,2012-05,28
BLACK VOICES,2012-06,25
BLACK VOICES,2012-07,29
BLACK VOICES,2012-08,20
BLACK VOICES,2012-09,20
BLACK VOICES,2012-10,20
BLACK VOICES,2012-11,24
BLACK VOICES,2012-12,29
BLACK VOICES,2013-01,50
BLACK VOICES,2013-02,29
BLACK VOICES,2013-03,27
BLACK VOICES,2013-04,13
BLACK VOICES,2013-05,25
BLACK VOICES,2013-06,16
BLACK VOICES,2013-07,49
BLACK VOICES,2013-08,19
BLACK VOICES,2013-09,28
BLACK VOICES,2013-10,20
BLACK VOICES,2013-11,28
BLACK VOICES,2013-12,16
BLACK VOICES,2014-01,26
BLACK VOICES,2014-02,7
BLACK VOICES,2014-03,9
BLACK VOICES,2014-04,14
BLACK VOICES,2014-05,39
BLACK VOICES,2014-06,33
BLACK VOICES,2014-07,30
BLACK VOICES,2014-08,66
BLACK VOICES,2014-09,42
BLACK VOICES,2014-10,27
BLACK VOICES,2014-11,50
BLACK VOICES,2014-12,81
BLACK VOICES,2015-01,56
BLACK VOICES,2015-02,73
BLACK VOICES,2015-03,60
BLACK VOICES,2015-04,48
BLACK VOICES,2015-05,47
BLACK VOICES,2015-06,63
BLACK VOICES,2015-07,80
BLACK VOICES,2015-08,97
BLACK VOICES,2015-09,93
BLACK VOICES,2015-10,120
BLACK VOICES,2015-11,117
BLACK VOICES,2015-12,104
BLACK VOICES,2016-01,122
BLACK VOICES,2016-02,94
BLACK VOICES,2016-03,108
BLACK VOICES,2016-04,88
BLACK VOICES,2016-05,86
BLACK VOICES,2016-06,111
BLACK VOICES,2016-07,123
BLACK VOICES,2016-08,103
BLACK VOICES,2016-09,115
BLACK VOICES,2016-10,65
BLACK VOICES,2016-11,67
BLACK VOICES,2016-12,68
BLACK VOICES,2017-01,75
BLACK VOICES,2017-02,77
BLACK VOICES,2017-03,92
BLACK VOICES,2017-04,85
BLACK VOICES,2017-05,108
BLACK VOICES,2017-06,94
BLACK VOICES,2017-07,71
BLACK VOICES,2017-08,95
BLACK VOICES,2017-09,89
BLACK VOICES,2017-10,65
BLACK VOICES,2017-11,63
BLACK VOICES,2017-12,47
BLACK VOICES,2018-01,69
BLACK VOICES,2018-02,87
BLACK VOICES,2018-03,98
BLACK VOICES,2018-04,79
BLACK VOICES,2018-05,75
BLACK VOICES,2018-06,3
BLACK VOICES,2018-09,1
BLACK VOICES,2018-10,1
BLACK VOICES,2018-11,4
BLACK VOICES,2018-12,1
BLACK VOICES,2019-01,5
BLACK VOICES,2019-02,2
BLACK VOICES,2019-03,6
BLACK VOICES,2019-05,3
BLACK VOICES,2019-09,1
BLACK VOICES,2019-10,4
BLACK VOICES,2019-11,1
BLACK VOICES,2019-12,1
BLACK VOICES,2020-03,1
BLACK VOICES,2020-05,2
BLACK VOICES,2020-06,1
BLACK VOICES,2020-07,4
BLACK VOICES,2020-08,1
BLACK VOICES,2020-09,2
BLACK VOICES,2020-11,1
BLACK VOICES,2020-12,1
BLACK VOICES,2021-01,1
BLACK VOICES,2021-04,2
BLACK VOICES,2021-10,1
BLACK VOICES,2021-12,1
BLACK VOICES,2022-01,1
BLACK VOICES,2022-06,3
BUSINESS,2012-01,12
BUSINESS,2012-02,66
BUSINESS,2012-03,52
BUSINESS,2012-04,51
BUSINESS,2012-05,60
BUSINESS,2012-06,55
BUSINESS,2012-07,60
BUSINESS,2012-08,37
BUSINESS,2012-09,83
BUSINESS,2012-10,48
BUSINESS,2012-11,75
BUSINESS,2012-12,80
BUSINESS,2013-01,78
BUSINESS,2013-02,100
BUSINESS,2013-03,73
BUSINESS,2013-04,71
BUSINESS,2013-05,78
BUSINESS,2013-06,64
BUSINESS,2013-07,80
BUSINESS,2013-08,52
BUSINESS,2013-09,65
BUSINESS,2013-10,43
BUSINESS,2013-11,83
BUSINESS,2013-12,59
BUSINESS,2014-01,71
BUSINESS,2014-02,41
BUSINESS,2014-03,35
BUSINESS,2014-04,76
BUSINESS,2014-05,138
BUSINESS,2014-06,171
BUSINESS,2014-07,153
BUSINESS,2014-08,147
BUSINESS,2014-09,136
BUSINESS,2014-10,169
BUSINESS,2014-11,160
BUSINESS,2014-12,151
BUSINESS,2015-01,182
BUSINESS,2015-02,144
BUSINESS,2015-03,173
BUSINESS,2015-04,177
BUSINESS,2015-05,193
BUSINESS,2015-06,160
BUSINESS,2015-07,91
BUSINESS,2015-08,68
BUSINESS,2015-09,105
BUSINESS,2015-10,88
BUSINESS,2015-11,75
BUSINESS,2015-12,80
BUSINESS,2016-01,106
BUSINESS,2016-02,62
BUSINESS,2016-03,81
BUSINESS,2016-04,120
BUSINESS,2016-05,103
BUSINESS,2016-06,102
BUSINESS,2016-07,80
BUSINESS,2016-08,62
BUSINESS,2016-09,56
BUSINESS,2016-10,59
BUSINESS,2016-11,52
BUSINESS,2016-12,53
BUSINESS,2017-01,28
BUSINESS,2017-02,37
BUSINESS,2017-03,29
BUSINESS,2017-04,42
BUSINESS,2017-05,38
BUSINESS,2017-06,47
BUSINESS,2017-07,29
BUSINESS,2017-08,43
BUSINESS,2017-09,23
BUSINESS,2017-10,29
BUSINESS,2017-11,22
BUSINESS,2017-12,39
BUSINESS,2018-01,17
BUSINESS,2018-02,21
BUSINESS,2018-03,27
BUSINESS,2018-04,11
BUSINESS,2018-05,10
BUSINESS,2018-06,1
BUSINESS,2018-07,1
BUSINESS,2018-09,1
BUSINESS,2018-10,1
BUSINESS,2018-11,1
BUSINESS,2018-12,1
BUSINESS,2019-01,1
BUSINESS,2019-02,5
BUSINESS,2019-12,1
BUSINESS,2020-03,3
BUSINESS,2020-04,3
BUSINESS,2020-05,1
BUSINESS,2020-07,4
BUSINESS,2020-08,3
BUSINESS,2020-09,2
BUSINESS,2020-10,1
BUSINESS,2020-12,1
BUSINESS,2021-01,3
BUSINESS,2021-04,1
BUSINESS,2021-10,2
BUSINESS,2021-11,1
BUSINESS,2021-12,2
BUSINESS,2022-01,1
BUSINESS,2022-02,2
BUSINESS,2022-03,4
BUSINESS,2022-04,3
BUSINESS,2022-05,3
BUSINESS,2022-07,1
BUSINESS,2022-08,1
COLLEGE,2014-04,25
COLLEGE,2014-05,51
COLLEGE,2014-06,34
COLLEGE,2014-07,48
COLLEGE,2014-08,53
COLLEGE,2014-09,40
COLLEGE,2014-10,43
COLLEGE,2014-11,45
COLLEGE,2014-12,41
COLLEGE,2015-01,49
COLLEGE,2015-02,56
COLLEGE,2015-03,47
COLLEGE,2015-04,47
COLLEGE,2015-05,63
COLLEGE,2015-06,41
COLLEGE,2015-07,34
COLLEGE,2015-08,48
COLLEGE,2015-09,30
COLLEGE,2015-10,35
COLLEGE,2015-11,55
COLLEGE,2015-12,19
COLLEGE,2016-01,26
COLLEGE,2016-02,17
COLLEGE,2016-03,8
COLLEGE,2016-04,25
COLLEGE,2016-05,30
COLLEGE,2016-06,26
COLLEGE,2016-07,15
COLLEGE,2016-08,15
COLLEGE,2016-09,3
COLLEGE,2016-10,7
COLLEGE,2016-11,5
COLLEGE,2016-12,5
COLLEGE,2017-01,4
COLLEGE,2017-02,3
COLLEGE,2017-03,3
COLLEGE,2017-04,6
COLLEGE,2017-05,9
COLLEGE,2017-06,9
COLLEGE,2017-07,5
COLLEGE,2017-08,6
COLLEGE,2017-09,7
COLLEGE,2017-10,3
COLLEGE,2017-12,2
COLLEGE,2018-02,1
COMEDY,2012-01,11
COMEDY,2012-02,53
COMEDY,2012-03,44
COMEDY,2012-04,44
COMEDY,2012-05,51
COMEDY,2012-06,46
COMEDY,2012-07,47
COMEDY,2012-08,43
COMEDY,2012-09,69
COMEDY,2012-10,70
COMEDY,2012-11,66
COMEDY,2012-12,60
COMEDY,2013-01,54
COMEDY,2013-02,49
COMEDY,2013-03,50
COMEDY,2013-04,28
COMEDY,2013-05,41
COMEDY,2013-06,37
COMEDY,2013-07,41
COMEDY,2013-08,34
COMEDY,2013-09,29
COMEDY,2013-10,33
COMEDY,2013-11,42
COMEDY,2013-12,49
COMEDY,2014-01,39
COMEDY,2014-02,32
COMEDY,2014-03,30
COMEDY,2014-04,26
COMEDY,2014-05,55
COMEDY,2014-06,48
COMEDY,2014-07,80
COMEDY,2014-08,84
COMEDY,2014-09,95
COMEDY,2014-10,65
COMEDY,2014-11,61
COMEDY,2014-12,75
COMEDY,2015-01,64
COMEDY,2015-02,58
COMEDY,2015-03,73
COMEDY,2015-04,58
COMEDY,2015-05,41
COMEDY,2015-06,57
COMEDY,2015-07,96
COMEDY,2015-08,79
COMEDY,2015-09,76
COMEDY,2015-10,66
COMEDY,2015-11,76
COMEDY,2015-12,67
COMEDY,2016-01,63
COMEDY,2016-02,47
COMEDY,2016-03,78
COMEDY,2016-04,80
COMEDY,2016-05,69
COMEDY,2016-06,63
COMEDY,2016-07,63
COMEDY,2016-08,77
COMEDY,2016-09,87
COMEDY,2016-10,129
COMEDY,2016-11,124
COMEDY,2016-12,109
COMEDY,2017-01,105
COMEDY,2017-02,141
COMEDY,2017-03,141
COMEDY,2017-04,120
COMEDY,2017-05,103
COMEDY,2017-06,59
COMEDY,2017-07,65
COMEDY,2017-08,72
COMEDY,2017-09,72
COMEDY,2017-10,83
COMEDY,2017-11,100
COMEDY,2017-12,90
COMEDY,2018-01,92
COMEDY,2018-02,69
COMEDY,2018-03,96
COMEDY,2018-04,85
COMEDY,2018-05,101
COMEDY,2018-06,1
COMEDY,2018-09,12
COMEDY,2018-10,15
COMEDY,2018-11,23
COMEDY,2018-12,19
COMEDY,2019-01,30
COMEDY,2019-02,24
COMEDY,2019-03,3
COMEDY,2019-05,1
COMEDY,2019-09,3
COMEDY,2019-10,22
COMEDY,2019-11,17
COMEDY,2019-12,5
COMEDY,2020-04,2
COMEDY,2020-10,1
COMEDY,2020-11,5
COMEDY,2020-12,5
COMEDY,2021-01,1
COMEDY,2021-03,1
COMEDY,2021-04,2
COMEDY,2021-05,7
COMEDY,2021-10,7
COMEDY,2021-11,1
COMEDY,2021-12,3
COMEDY,2022-01,3
COMEDY,2022-03,2
COMEDY,2022-04,5
COMEDY,2022-06,3
COMEDY,2022-07,1
COMEDY,2022-09,1
CRIME,2012-02,15
CRIME,2012-03,14
CRIME,2012-04,8
CRIME,2012-05,15
CRIME,2012-06,25
CRIME,2012-07,18
CRIME,2012-08,21
CRIME,2012-09,21
CRIME,2012-10,24
CRIME,2012-11,11
CRIME,2012-12,27
CRIME,2013-01,22
CRIME,2013-02,15
CRIME,2013-03,11
CRIME,2013-04,23
CRIME,2013-05,19
CRIME,2013-06,12
CRIME,2013-07,28
CRIME,2013-08,11
CRIME,2013-09,14
CRIME,2013-10,12
CRIME,2013-11,29
CRIME,2013-12,40
CRIME,2014-01,21
CRIME,2014-02,21
CRIME,2014-03,23
CRIME,2014-04,29
CRIME,2014-05,47
CRIME,2014-06,46
CRIME,2014-07,63
CRIME,2014-08,55
CRIME,2014-09,64
CRIME,2014-10,55
CRIME,2014-11,53
CRIME,2014-12,71
CRIME,2015-01,71
CRIME,2015-02,46
CRIME,2015-03,72
CRIME,2015-04,60
CRIME,2015-05,54
CRIME,2015-06,66
CRIME,2015-07,99
CRIME,2015-08,167
CRIME,2015-09,82
CRIME,2015-10,62
CRIME,2015-11,95
CRIME,2015-12,123
CRIME,2016-01,96
CRIME,2016-02,69
CRIME,2016-03,70
CRIME,2016-04,67
CRIME,2016-05,47
CRIME,2016-06,77
CRIME,2016-07,79
CRIME,2016-08,50
CRIME,2016-09,77
CRIME,2016-10,45
CRIME,2016-11,70
CRIME,2016-12,55
CRIME,2017-01,58
CRIME,2017-02,54
CRIME,2017-03,47
CRIME,2017-04,50
CRIME,2017-05,32
CRIME,2017-06,21
CRIME,2017-07,22
CRIME,2017-08,26
CRIME,2017-09,20
CRIME,2017-10,44
CRIME,2017-11,40
CRIME,2017-12,35
CRIME,2018-01,28
CRIME,2018-02,21
CRIME,2018-03,44
CRIME,2018-04,43
CRIME,2018-05,38
CRIME,2018-09,5
CRIME,2018-10,10
CRIME,2018-11,5
CRIME,2018-12,6
CRIME,2019-01,4
CRIME,2019-09,3
CRIME,2019-10,20
CRIME,2019-11,7
CRIME,2019-12,1
CRIME,2020-03,1
CRIME,2020-04,1
CRIME,2020-05,2
CRIME,2020-06,2
CRIME,2020-07,1
CRIME,2020-08,2
CRIME,2020-09,2
CRIME,2020-10,1
CRIME,2020-11,1
CRIME,2020-12,4
CRIME,2021-01,2
CRIME,2021-03,1
CRIME,2021-04,10
CRIME,2021-05,3
CRIME,2021-06,1
CRIME,2021-07,1
CRIME,2021-08,1
CRIME,2021-09,6
CRIME,2021-10,3
CRIME,2021-11,6
CRIME,2021-12,7
CRIME,2022-01,7
CRIME,2022-02,3
CRIME,2022-03,4
CRIME,2022-04,4
CRIME,2022-05,9
CRIME,2022-06,3
CRIME,2022-07,2
CRIME,2022-08,5
CRIME,2022-09,1
CULTURE & ARTS,2012-01,3
CULTURE & ARTS,2012-02,25
CULTURE & ARTS,2012-03,21
CULTURE & ARTS,2012-04,25
CULTURE & ARTS,2012-05,27
CULTURE & ARTS,2012-06,31
CULTURE & ARTS,2012-07,33
CULTURE & ARTS,2012-08,30
CULTURE & ARTS,2012-09,36
CULTURE & ARTS,2012-10,37
CULTURE & ARTS,2012-11,38
CULTURE & ARTS,2012-12,37
CULTURE & ARTS,2013-01,40
CULTURE & ARTS,2013-02,41
CULTURE & ARTS,2013-03,68
CULTURE & ARTS,2013-04,63
CULTURE & ARTS,2013-05,68
CULTURE & ARTS,2013-06,35
CULTURE & ARTS,2013-07,46
CULTURE & ARTS,2013-08,36
CULTURE & ARTS,2013-09,38
CULTURE & ARTS,2013-10,32
CULTURE & ARTS,2013-11,54
CULTURE & ARTS,2013-12,37
CULTURE & ARTS,2014-01,30
CULTURE & ARTS,2014-02,32
CULTURE & ARTS,2014-03,49
CULTURE & ARTS,2014-04,18
CULTURE & ARTS,2018-10,1
CULTURE & ARTS,2018-11,1
CULTURE & ARTS,2019-01,1
CULTURE & ARTS,2019-02,2
CULTURE & ARTS,2019-09,1
CULTURE & ARTS,2020-04,2
CULTURE & ARTS,2020-05,1
CULTURE & ARTS,2020-06,1
CULTURE & ARTS,2020-08,1
CULTURE & ARTS,2020-10,1
CULTURE & ARTS,2020-11,3
CULTURE & ARTS,2020-12,3
CULTURE & ARTS,2021-05,1
CULTURE & ARTS,2021-07,1
CULTURE & ARTS,2021-09,1
CULTURE & ARTS,2022-05,9
CULTURE & ARTS,2022-06,4
CULTURE & ARTS,2022-07,2
CULTURE & ARTS,2022-08,3
CULTURE & ARTS,2022-09,5
DIVORCE,2012-01,13
DIVORCE,2012-02,126
DIVORCE,2012-03,127
DIVORCE,2012-04,127
DIVORCE,2012-05,133
DIVORCE,2012-06,128
DIVORCE,2012-07,91
DIVORCE,2012-08,101
DIVORCE,2012-09,75
DIVORCE,2012-10,115
DIVORCE,2012-11,110
DIVORCE,2012-12,110
DIVORCE,2013-01,122
DIVORCE,2013-02,91
DIVORCE,2013-03,110
DIVORCE,2013-04,166
DIVORCE,2013-05,199
DIVORCE,2013-06,212
DIVORCE,2013-07,178
DIVORCE,2013-08,222
DIVORCE,2013-09,135
DIVORCE,2013-10,121
DIVORCE,2013-11,119
DIVORCE,2013-12,97
DIVORCE,2014-01,115
DIVORCE,2014-02,97
DIVORCE,2014-03,124
DIVORCE,2014-04,62
EDUCATION,2014-04,19
EDUCATION,2014-05,47
EDUCATION,2014-06,27
EDUCATION,2014-07,47
EDUCATION,2014-08,34
EDUCATION,2014-09,34
EDUCATION,2014-10,35
EDUCATION,2014-11,36
EDUCATION,2014-12,44
EDUCATION,2015-01,38
EDUCATION,2015-02,35
EDUCATION,2015-03,36
EDUCATION,2015-04,54
EDUCATION,2015-05,62
EDUCATION,2015-06,57
EDUCATION,2015-07,12
EDUCATION,2015-08,3
EDUCATION,2015-09,8
EDUCATION,2015-10,5
EDUCATION,2015-11,6
EDUCATION,2015-12,4
EDUCATION,2016-01,5
EDUCATION,2016-02,2
EDUCATION,2016-03,5
EDUCATION,2016-04,11
EDUCATION,2016-05,9
EDUCATION,2016-06,7
EDUCATION,2016-07,8
EDUCATION,2016-08,6
EDUCATION,2016-09,8
EDUCATION,2016-10,9
EDUCATION,2016-11,9
EDUCATION,2016-12,19
EDUCATION,2017-01,13
EDUCATION,2017-02,16
EDUCATION,2017-03,10
EDUCATION,2017-04,17
EDUCATION,2017-05,31
EDUCATION,2017-06,18
EDUCATION,2017-07,25
EDUCATION,2017-08,30
EDUCATION,2017-09,24
EDUCATION,2017-10,15
EDUCATION,2017-11,21
EDUCATION,2017-12,11
EDUCATION,2018-01,4
EDUCATION,2018-02,10
EDUCATION,2018-03,3
EDUCATION,2018-04,11
EDUCATION,2018-05,4
EDUCATION,2019-03,1
EDUCATION,2019-04,1
EDUCATION,2020-08,1
EDUCATION,2021-02,1
EDUCATION,2021-06,1
EDUCATION,2021-09,1
EDUCATION,2021-10,1
EDUCATION,2022-04,1
EDUCATION,2022-08,1
EDUCATION,2022-09,1
ENTERTAINMENT,2012-01,5
ENTERTAINMENT,2012-02,50
ENTERTAINMENT,2012-03,36
ENTERTAINMENT,2012-04,49
ENTERTAINMENT,2012-05,43
ENTERTAINMENT,2012-06,49
ENTERTAINMENT,2012-07,69
ENTERTAINMENT,2012-08,42
ENTERTAINMENT,2012-09,49
ENTERTAINMENT,2012-10,55
ENTERTAINMENT,2012-11,64
ENTERTAINMENT,2012-12,51
ENTERTAINMENT,2013-01,51
ENTERTAINMENT,2013-02,60
ENTERTAINMENT,2013-03,94
ENTERTAINMENT,2013-04,61
ENTERTAINMENT,2013-05,97
ENTERTAINMENT,2013-06,98
ENTERTAINMENT,2013-07,95
