category,year_month,count
ENTERTAINMENT,2013-08,66
ENTERTAINMENT,2013-09,78
ENTERTAINMENT,2013-10,59
ENTERTAINMENT,2013-11,121
ENTERTAINMENT,2013-12,135
ENTERTAINMENT,2014-01,58
ENTERTAINMENT,2014-02,66
ENTERTAINMENT,2014-03,71
ENTERTAINMENT,2014-04,84
ENTERTAINMENT,2014-05,123
ENTERTAINMENT,2014-06,232
ENTERTAINMENT,2014-07,258
ENTERTAINMENT,2014-08,240
ENTERTAINMENT,2014-09,238
ENTERTAINMENT,2014-10,247
ENTERTAINMENT,2014-11,241
ENTERTAINMENT,2014-12,264
ENTERTAINMENT,2015-01,281
ENTERTAINMENT,2015-02,248
ENTERTAINMENT,2015-03,238
ENTERTAINMENT,2015-04,239
ENTERTAINMENT,2015-05,243
ENTERTAINMENT,2015-06,253
ENTERTAINMENT,2015-07,525
ENTERTAINMENT,2015-08,417
ENTERTAINMENT,2015-09,395
ENTERTAINMENT,2015-10,378
ENTERTAINMENT,2015-11,400
ENTERTAINMENT,2015-12,306
ENTERTAINMENT,2016-01,343
ENTERTAINMENT,2016-02,314
ENTERTAINMENT,2016-03,303
ENTERTAINMENT,2016-04,283
ENTERTAINMENT,2016-05,250
ENTERTAINMENT,2016-06,233
ENTERTAINMENT,2016-07,290
ENTERTAINMENT,2016-08,329
ENTERTAINMENT,2016-09,293
ENTERTAINMENT,2016-10,321
ENTERTAINMENT,2016-11,287
ENTERTAINMENT,2016-12,280
ENTERTAINMENT,2017-01,361
ENTERTAINMENT,2017-02,329
ENTERTAINMENT,2017-03,284
ENTERTAINMENT,2017-04,217
ENTERTAINMENT,2017-05,225
ENTERTAINMENT,2017-06,191
ENTERTAINMENT,2017-07,245
ENTERTAINMENT,2017-08,260
ENTERTAINMENT,2017-09,227
ENTERTAINMENT,2017-10,296
ENTERTAINMENT,2017-11,292
ENTERTAINMENT,2017-12,263
ENTERTAINMENT,2018-01,415
ENTERTAINMENT,2018-02,279
ENTERTAINMENT,2018-03,351
ENTERTAINMENT,2018-04,362
ENTERTAINMENT,2018-05,313
ENTERTAINMENT,2018-06,14
ENTERTAINMENT,2018-07,10
ENTERTAINMENT,2018-08,7
ENTERTAINMENT,2018-09,18
ENTERTAINMENT,2018-10,27
ENTERTAINMENT,2018-11,39
ENTERTAINMENT,2018-12,27
ENTERTAINMENT,2019-01,25
ENTERTAINMENT,2019-02,20
ENTERTAINMENT,2019-03,22
ENTERTAINMENT,2019-04,2
ENTERTAINMENT,2019-05,16
ENTERTAINMENT,2019-07,4
ENTERTAINMENT,2019-08,1
ENTERTAINMENT,2019-09,16
ENTERTAINMENT,2019-10,26
ENTERTAINMENT,2019-11,36
ENTERTAINMENT,2019-12,23
ENTERTAINMENT,2020-01,5
ENTERTAINMENT,2020-02,2
ENTERTAINMENT,2020-03,29
ENTERTAINMENT,2020-04,45
ENTERTAINMENT,2020-05,47
ENTERTAINMENT,2020-06,46
ENTERTAINMENT,2020-07,48
ENTERTAINMENT,2020-08,26
ENTERTAINMENT,2020-09,35
ENTERTAINMENT,2020-10,46
ENTERTAINMENT,2020-11,35
ENTERTAINMENT,2020-12,31
ENTERTAINMENT,2021-01,27
ENTERTAINMENT,2021-02,4
ENTERTAINMENT,2021-03,7
ENTERTAINMENT,2021-04,33
ENTERTAINMENT,2021-05,29
ENTERTAINMENT,2021-06,30
ENTERTAINMENT,2021-07,27
ENTERTAINMENT,2021-08,41
ENTERTAINMENT,2021-09,47
ENTERTAINMENT,2021-10,42
ENTERTAINMENT,2021-11,24
ENTERTAINMENT,2021-12,30
ENTERTAINMENT,2022-01,31
ENTERTAINMENT,2022-02,14
ENTERTAINMENT,2022-03,22
ENTERTAINMENT,2022-04,31
ENTERTAINMENT,2022-05,21
ENTERTAINMENT,2022-06,38
ENTERTAINMENT,2022-07,29
ENTERTAINMENT,2022-08,30
ENTERTAINMENT,2022-09,19
ENVIRONMENT,2012-01,9
ENVIRONMENT,2012-02,35
ENVIRONMENT,2012-03,56
ENVIRONMENT,2012-04,61
ENVIRONMENT,2012-05,38
ENVIRONMENT,2012-06,37
ENVIRONMENT,2012-07,52
ENVIRONMENT,2012-08,21
ENVIRONMENT,2012-09,47
ENVIRONMENT,2012-10,37
ENVIRONMENT,2012-11,49
ENVIRONMENT,2012-12,40
ENVIRONMENT,2013-01,38
ENVIRONMENT,2013-02,43
ENVIRONMENT,2013-03,50
ENVIRONMENT,2013-04,47
ENVIRONMENT,2013-05,52
ENVIRONMENT,2013-06,92
ENVIRONMENT,2013-07,53
ENVIRONMENT,2013-08,56
ENVIRONMENT,2013-09,61
ENVIRONMENT,2013-10,49
ENVIRONMENT,2013-11,66
ENVIRONMENT,2013-12,48
ENVIRONMENT,2014-01,57
ENVIRONMENT,2014-02,59
ENVIRONMENT,2014-03,53
ENVIRONMENT,2014-04,17
ENVIRONMENT,2018-07,4
ENVIRONMENT,2018-09,3
ENVIRONMENT,2018-10,4
ENVIRONMENT,2018-11,6
ENVIRONMENT,2018-12,3
ENVIRONMENT,2019-01,3
ENVIRONMENT,2019-02,5
ENVIRONMENT,2019-04,1
ENVIRONMENT,2019-09,2
ENVIRONMENT,2019-10,2
ENVIRONMENT,2019-11,3
ENVIRONMENT,2019-12,1
ENVIRONMENT,2020-01,1
ENVIRONMENT,2020-06,2
ENVIRONMENT,2020-07,3
ENVIRONMENT,2020-08,2
ENVIRONMENT,2020-09,1
ENVIRONMENT,2020-10,3
ENVIRONMENT,2020-11,2
ENVIRONMENT,2020-12,1
ENVIRONMENT,2021-02,1
ENVIRONMENT,2021-04,3
ENVIRONMENT,2021-05,1
ENVIRONMENT,2021-06,4
ENVIRONMENT,2021-07,8
ENVIRONMENT,2021-08,6
ENVIRONMENT,2021-09,5
ENVIRONMENT,2021-10,3
ENVIRONMENT,2021-11,4
ENVIRONMENT,2021-12,7
ENVIRONMENT,2022-01,1
ENVIRONMENT,2022-03,2
ENVIRONMENT,2022-04,4
ENVIRONMENT,2022-05,4
ENVIRONMENT,2022-06,5
ENVIRONMENT,2022-07,2
ENVIRONMENT,2022-08,3
ENVIRONMENT,2022-09,6
FIFTY,2014-04,31
FIFTY,2014-05,105
FIFTY,2014-06,82
FIFTY,2014-07,70
FIFTY,2014-08,66
FIFTY,2014-09,57
FIFTY,2014-10,88
FIFTY,2014-11,89
FIFTY,2014-12,79
FIFTY,2015-01,62
FIFTY,2015-02,71
FIFTY,2015-03,79
FIFTY,2015-04,67
FIFTY,2015-05,119
FIFTY,2015-06,74
FIFTY,2015-07,23
FIFTY,2015-08,13
FIFTY,2015-09,17
FIFTY,2015-10,15
FIFTY,2015-11,19
FIFTY,2015-12,18
FIFTY,2016-01,10
FIFTY,2016-02,10
FIFTY,2016-03,13
FIFTY,2016-04,8
FIFTY,2016-05,26
FIFTY,2016-06,23
FIFTY,2016-07,19
FIFTY,2016-08,11
FIFTY,2016-09,11
FIFTY,2016-10,10
FIFTY,2016-11,8
FIFTY,2016-12,6
FIFTY,2017-01,1
FIFTY,2017-02,1
FOOD & DRINK,2012-01,13
FOOD & DRINK,2012-02,124
FOOD & DRINK,2012-03,123
FOOD & DRINK,2012-04,114
FOOD & DRINK,2012-05,133
FOOD & DRINK,2012-06,130
FOOD & DRINK,2012-07,139
FOOD & DRINK,2012-08,171
FOOD & DRINK,2012-09,224
FOOD & DRINK,2012-10,265
FOOD & DRINK,2012-11,203
FOOD & DRINK,2012-12,184
FOOD & DRINK,2013-01,276
FOOD & DRINK,2013-02,306
FOOD & DRINK,2013-03,322
FOOD & DRINK,2013-04,278
FOOD & DRINK,2013-05,284
FOOD & DRINK,2013-06,246
FOOD & DRINK,2013-07,297
FOOD & DRINK,2013-08,318
FOOD & DRINK,2013-09,259
FOOD & DRINK,2013-10,320
FOOD & DRINK,2013-11,273
FOOD & DRINK,2013-12,241
FOOD & DRINK,2014-01,272
FOOD & DRINK,2014-02,260
FOOD & DRINK,2014-03,278
FOOD & DRINK,2014-04,173
FOOD & DRINK,2018-12,1
FOOD & DRINK,2019-02,2
FOOD & DRINK,2019-03,2
FOOD & DRINK,2019-12,2
FOOD & DRINK,2020-03,11
FOOD & DRINK,2020-04,11
FOOD & DRINK,2020-05,7
FOOD & DRINK,2020-06,7
FOOD & DRINK,2020-07,4
FOOD & DRINK,2020-08,4
FOOD & DRINK,2020-09,2
FOOD & DRINK,2020-10,1
FOOD & DRINK,2020-12,7
FOOD & DRINK,2021-03,1
FOOD & DRINK,2021-04,3
FOOD & DRINK,2021-05,1
FOOD & DRINK,2021-06,2
FOOD & DRINK,2021-07,5
FOOD & DRINK,2021-08,4
FOOD & DRINK,2021-09,4
FOOD & DRINK,2021-10,8
FOOD & DRINK,2021-11,4
FOOD & DRINK,2021-12,4
FOOD & DRINK,2022-01,2
FOOD & DRINK,2022-02,1
FOOD & DRINK,2022-05,4
FOOD & DRINK,2022-06,5
FOOD & DRINK,2022-07,3
FOOD & DRINK,2022-08,2
GOOD NEWS,2014-04,10
GOOD NEWS,2014-05,29
GOOD NEWS,2014-06,38
GOOD NEWS,2014-07,48
GOOD NEWS,2014-08,46
GOOD NEWS,2014-09,37
GOOD NEWS,2014-10,37
GOOD NEWS,2014-11,32
GOOD NEWS,2014-12,38
GOOD NEWS,2015-01,25
GOOD NEWS,2015-02,23
GOOD NEWS,2015-03,23
GOOD NEWS,2015-04,25
GOOD NEWS,2015-05,27
GOOD NEWS,2015-06,37
GOOD NEWS,2015-07,49
GOOD NEWS,2015-08,57
GOOD NEWS,2015-09,46
GOOD NEWS,2015-10,42
GOOD NEWS,2015-11,44
GOOD NEWS,2015-12,63
GOOD NEWS,2016-01,52
GOOD NEWS,2016-02,51
GOOD NEWS,2016-03,57
GOOD NEWS,2016-04,75
GOOD NEWS,2016-05,65
GOOD NEWS,2016-06,58
GOOD NEWS,2016-07,72
GOOD NEWS,2016-08,59
GOOD NEWS,2016-09,52
GOOD NEWS,2016-10,30
GOOD NEWS,2016-11,11
GOOD NEWS,2016-12,15
GOOD NEWS,2017-01,6
GOOD NEWS,2017-02,3
GOOD NEWS,2017-03,1
GOOD NEWS,2017-04,4
GOOD NEWS,2017-05,2
GOOD NEWS,2017-06,4
GOOD NEWS,2017-07,4
GOOD NEWS,2017-08,1
GREEN,2014-04,42
GREEN,2014-05,108
GREEN,2014-06,89
GREEN,2014-07,111
GREEN,2014-08,96
GREEN,2014-09,129
GREEN,2014-10,71
GREEN,2014-11,74
GREEN,2014-12,86
GREEN,2015-01,76
GREEN,2015-02,68
GREEN,2015-03,84
GREEN,2015-04,97
GREEN,2015-05,66
GREEN,2015-06,70
GREEN,2015-07,27
GREEN,2015-08,52
GREEN,2015-09,42
GREEN,2015-10,57
GREEN,2015-11,44
GREEN,2015-12,55
GREEN,2016-01,52
GREEN,2016-02,30
GREEN,2016-03,24
GREEN,2016-04,44
GREEN,2016-05,59
GREEN,2016-06,45
GREEN,2016-07,29
GREEN,2016-08,39
GREEN,2016-09,44
GREEN,2016-10,45
GREEN,2016-11,40
GREEN,2016-12,54
GREEN,2017-01,37
GREEN,2017-02,34
GREEN,2017-03,31
GREEN,2017-04,46
GREEN,2017-05,39
GREEN,2017-06,52
GREEN,2017-07,44
GREEN,2017-08,58
GREEN,2017-09,61
GREEN,2017-10,56
GREEN,2017-11,36
GREEN,2017-12,50
GREEN,2018-01,29
HEALTHY LIVING,2014-04,92
HEALTHY LIVING,2014-05,244
HEALTHY LIVING,2014-06,235
HEALTHY LIVING,2014-07,197
HEALTHY LIVING,2014-08,215
HEALTHY LIVING,2014-09,228
HEALTHY LIVING,2014-10,281
HEALTHY LIVING,2014-11,237
HEALTHY LIVING,2014-12,279
HEALTHY LIVING,2015-01,247
HEALTHY LIVING,2015-02,228
HEALTHY LIVING,2015-03,227
HEALTHY LIVING,2015-04,189
HEALTHY LIVING,2015-05,225
HEALTHY LIVING,2015-06,205
HEALTHY LIVING,2015-07,137
HEALTHY LIVING,2015-08,96
HEALTHY LIVING,2015-09,114
HEALTHY LIVING,2015-10,125
HEALTHY LIVING,2015-11,99
HEALTHY LIVING,2015-12,102
HEALTHY LIVING,2016-01,100
HEALTHY LIVING,2016-02,87
HEALTHY LIVING,2016-03,163
HEALTHY LIVING,2016-04,100
HEALTHY LIVING,2016-05,82
HEALTHY LIVING,2016-06,68
HEALTHY LIVING,2016-07,85
HEALTHY LIVING,2016-08,119
HEALTHY LIVING,2016-09,100
HEALTHY LIVING,2016-10,88
HEALTHY LIVING,2016-11,106
HEALTHY LIVING,2016-12,143
HEALTHY LIVING,2017-01,99
HEALTHY LIVING,2017-02,88
HEALTHY LIVING,2017-03,114
HEALTHY LIVING,2017-04,128
HEALTHY LIVING,2017-05,164
HEALTHY LIVING,2017-06,149
HEALTHY LIVING,2017-07,160
HEALTHY LIVING,2017-08,152
HEALTHY LIVING,2017-09,130
HEALTHY LIVING,2017-10,122
HEALTHY LIVING,2017-11,77
HEALTHY LIVING,2017-12,53
HEALTHY LIVING,2018-01,15
HOME & LIVING,2012-01,16
HOME & LIVING,2012-02,188
HOME & LIVING,2012-03,195
HOME & LIVING,2012-04,133
HOME & LIVING,2012-05,108
HOME & LIVING,2012-06,119
HOME & LIVING,2012-07,132
HOME & LIVING,2012-08,110
HOME & LIVING,2012-09,118
HOME & LIVING,2012-10,166
HOME & LIVING,2012-11,173
HOME & LIVING,2012-12,162
HOME & LIVING,2013-01,179
HOME & LIVING,2013-02,157
HOME & LIVING,2013-03,161
HOME & LIVING,2013-04,188
HOME & LIVING,2013-05,203
HOME & LIVING,2013-06,196
HOME & LIVING,2013-07,240
HOME & LIVING,2013-08,285
HOME & LIVING,2013-09,218
HOME & LIVING,2013-10,216
HOME & LIVING,2013-11,138
HOME & LIVING,2013-12,125
HOME & LIVING,2014-01,83
HOME & LIVING,2014-02,73
HOME & LIVING,2014-03,67
HOME & LIVING,2014-04,46
HOME & LIVING,2018-06,1
HOME & LIVING,2018-11,1
HOME & LIVING,2018-12,2
HOME & LIVING,2019-02,3
HOME & LIVING,2019-03,4
HOME & LIVING,2019-04,1
HOME & LIVING,2019-05,3
HOME & LIVING,2019-07,2
HOME & LIVING,2019-09,1
HOME & LIVING,2019-10,3
HOME & LIVING,2019-11,4
HOME & LIVING,2019-12,7
HOME & LIVING,2020-03,7
HOME & LIVING,2020-04,8
HOME & LIVING,2020-05,7
HOME & LIVING,2020-06,6
HOME & LIVING,2020-07,7
HOME & LIVING,2020-08,1
HOME & LIVING,2020-09,7
HOME & LIVING,2020-10,4
HOME & LIVING,2020-11,3
HOME & LIVING,2020-12,8
HOME & LIVING,2021-01,2
HOME & LIVING,2021-03,1
HOME & LIVING,2021-04,2
HOME & LIVING,2021-05,4
HOME & LIVING,2021-06,2
HOME & LIVING,2021-07,2
HOME & LIVING,2021-08,5
HOME & LIVING,2021-09,4
HOME & LIVING,2021-10,5
HOME & LIVING,2021-11,2
HOME & LIVING,2021-12,2
HOME & LIVING,2022-01,1
HOME & LIVING,2022-04,1
HOME & LIVING,2022-06,1
HOME & LIVING,2022-07,1
IMPACT,2012-01,10
IMPACT,2012-02,33
IMPACT,2012-03,25
IMPACT,2012-04,33
IMPACT,2012-05,44
IMPACT,2012-06,20
IMPACT,2012-07,22
IMPACT,2012-08,20
IMPACT,2012-09,26
IMPACT,2012-10,13
IMPACT,2012-11,39
IMPACT,2012-12,47
IMPACT,2013-01,37
IMPACT,2013-02,16
IMPACT,2013-03,33
IMPACT,2013-04,22
IMPACT,2013-05,34
IMPACT,2013-06,52
IMPACT,2013-07,37
IMPACT,2013-08,18
IMPACT,2013-09,32
IMPACT,2013-10,27
IMPACT,2013-11,53
IMPACT,2013-12,33
IMPACT,2014-01,41
IMPACT,2014-02,42
IMPACT,2014-03,35
IMPACT,2014-04,71
IMPACT,2014-05,109
IMPACT,2014-06,106
IMPACT,2014-07,99
IMPACT,2014-08,110
IMPACT,2014-09,107
IMPACT,2014-10,115
IMPACT,2014-11,131
IMPACT,2014-12,137
IMPACT,2015-01,101
IMPACT,2015-02,84
IMPACT,2015-03,96
IMPACT,2015-04,108
IMPACT,2015-05,133
IMPACT,2015-06,89
IMPACT,2015-07,38
IMPACT,2015-08,36
IMPACT,2015-09,25
IMPACT,2015-10,22
IMPACT,2015-11,23
IMPACT,2015-12,46
IMPACT,2016-01,27
IMPACT,2016-02,23
IMPACT,2016-03,32
IMPACT,2016-04,34
IMPACT,2016-05,45
IMPACT,2016-06,51
IMPACT,2016-07,47
IMPACT,2016-08,51
IMPACT,2016-09,44
IMPACT,2016-10,26
IMPACT,2016-11,21
IMPACT,2016-12,34
IMPACT,2017-01,11
IMPACT,2017-02,14
IMPACT,2017-03,15
IMPACT,2017-04,23
IMPACT,2017-05,26
IMPACT,2017-06,28
IMPACT,2017-07,19
IMPACT,2017-08,29
IMPACT,2017-09,49
IMPACT,2017-10,48
IMPACT,2017-11,38
IMPACT,2017-12,17
IMPACT,2018-01,14
IMPACT,2018-02,13
IMPACT,2018-03,18
IMPACT,2018-04,13
IMPACT,2018-05,19
IMPACT,2018-06,2
IMPACT,2018-10,1
IMPACT,2018-11,1
IMPACT,2018-12,1
IMPACT,2019-03,1
IMPACT,2019-09,1
IMPACT,2019-11,3
IMPACT,2020-04,7
IMPACT,2020-06,2
IMPACT,2020-07,3
IMPACT,2020-10,3
LATINO VOICES,2014-04,6
LATINO VOICES,2014-05,9
LATINO VOICES,2014-06,27
LATINO VOICES,2014-07,21
LATINO VOICES,2014-08,13
LATINO VOICES,2014-09,11
LATINO VOICES,2014-10,13
LATINO VOICES,2014-11,11
LATINO VOICES,2014-12,10
LATINO VOICES,2015-01,16
LATINO VOICES,2015-02,17
LATINO VOICES,2015-03,27
LATINO VOICES,2015-04,15
LATINO VOICES,2015-05,17
LATINO VOICES,2015-06,19
LATINO VOICES,2015-07,20
LATINO VOICES,2015-08,27
LATINO VOICES,2015-09,37
LATINO VOICES,2015-10,27
LATINO VOICES,2015-11,25
LATINO VOICES,2015-12,22
LATINO VOICES,2016-01,18
LATINO VOICES,2016-02,20
LATINO VOICES,2016-03,25
LATINO VOICES,2016-04,35
LATINO VOICES,2016-05,21
LATINO VOICES,2016-06,29
LATINO VOICES,2016-07,33
LATINO VOICES,2016-08,48
LATINO VOICES,2016-09,37
LATINO VOICES,2016-10,23
LATINO VOICES,2016-11,37
LATINO VOICES,2016-12,28
LATINO VOICES,2017-01,24
LATINO VOICES,2017-02,21
LATINO VOICES,2017-03,30
LATINO VOICES,2017-04,24
LATINO VOICES,2017-05,21
LATINO VOICES,2017-06,16
LATINO VOICES,2017-07,25
LATINO VOICES,2017-08,28
LATINO VOICES,2017-09,40
LATINO VOICES,2017-10,26
LATINO VOICES,2017-11,14
LATINO VOICES,2017-12,33
LATINO VOICES,2018-01,50
LATINO VOICES,2018-02,23
LATINO VOICES,2018-03,2
LATINO VOICES,2018-04,4
LATINO VOICES,2018-05,4
LATINO VOICES,2021-04,1
MEDIA,2014-04,25
MEDIA,2014-05,60
MEDIA,2014-06,58
MEDIA,2014-07,71
MEDIA,2014-08,66
MEDIA,2014-09,54
MEDIA,2014-10,58
MEDIA,2014-11,42
MEDIA,2014-12,52
MEDIA,2015-01,43
MEDIA,2015-02,54
MEDIA,2015-03,44
MEDIA,2015-04,41
MEDIA,2015-05,46
MEDIA,2015-06,45
MEDIA,2015-07,49
MEDIA,2015-08,104
MEDIA,2015-09,91
MEDIA,2015-10,116
MEDIA,2015-11,131
MEDIA,2015-12,101
MEDIA,2016-01,102
MEDIA,2016-02,34
MEDIA,2016-03,41
MEDIA,2016-04,24
MEDIA,2016-05,49
MEDIA,2016-06,40
MEDIA,2016-07,44
MEDIA,2016-08,41
MEDIA,2016-09,43
MEDIA,2016-10,45
MEDIA,2016-11,43
MEDIA,2016-12,32
MEDIA,2017-01,39
MEDIA,2017-02,38
