category,year_month,count
MEDIA,2017-03,35
MEDIA,2017-04,57
MEDIA,2017-05,79
MEDIA,2017-06,52
MEDIA,2017-07,49
MEDIA,2017-08,54
MEDIA,2017-09,46
MEDIA,2017-10,56
MEDIA,2017-11,67
MEDIA,2017-12,61
MEDIA,2018-01,78
MEDIA,2018-02,57
MEDIA,2018-03,47
MEDIA,2018-04,75
MEDIA,2018-05,36
MEDIA,2018-06,1
MEDIA,2018-07,1
MEDIA,2018-08,1
MEDIA,2018-09,6
MEDIA,2018-10,7
MEDIA,2018-11,7
MEDIA,2018-12,7
MEDIA,2019-01,12
MEDIA,2019-02,12
MEDIA,2019-03,15
MEDIA,2019-04,2
MEDIA,2019-09,10
MEDIA,2019-10,11
MEDIA,2019-11,9
MEDIA,2019-12,2
MEDIA,2020-03,2
MEDIA,2020-04,2
MEDIA,2020-06,2
MEDIA,2020-08,1
MEDIA,2021-03,1
MEDIA,2021-05,2
MEDIA,2021-06,2
MEDIA,2021-07,2
MEDIA,2021-08,2
MEDIA,2021-11,1
MEDIA,2021-12,1
MEDIA,2022-01,1
MEDIA,2022-02,2
MEDIA,2022-03,2
MEDIA,2022-04,1
MEDIA,2022-06,1
MEDIA,2022-07,1
MONEY,2012-02,8
MONEY,2012-03,192
MONEY,2012-04,158
MONEY,2012-05,153
MONEY,2012-06,162
MONEY,2012-07,147
MONEY,2012-08,196
MONEY,2012-09,108
MONEY,2012-10,133
MONEY,2012-11,104
MONEY,2012-12,73
MONEY,2013-01,3
MONEY,2013-11,27
MONEY,2013-12,51
MONEY,2014-01,47
MONEY,2014-02,44
MONEY,2014-03,64
MONEY,2014-04,37
MONEY,2018-06,2
MONEY,2018-07,1
MONEY,2018-08,2
MONEY,2018-09,1
MONEY,2018-12,1
MONEY,2019-02,1
MONEY,2019-03,1
MONEY,2019-04,3
MONEY,2019-05,4
MONEY,2019-06,5
MONEY,2019-07,3
MONEY,2019-08,1
MONEY,2019-09,2
MONEY,2019-12,1
MONEY,2020-01,4
MONEY,2020-02,8
MONEY,2020-03,4
MONEY,2020-05,1
MONEY,2020-06,1
MONEY,2021-01,1
MONEY,2021-02,1
MONEY,2021-10,1
PARENTING,2012-01,27
PARENTING,2012-02,226
PARENTING,2012-03,227
PARENTING,2012-04,265
PARENTING,2012-05,302
PARENTING,2012-06,304
PARENTING,2012-07,274
PARENTING,2012-08,305
PARENTING,2012-09,283
PARENTING,2012-10,280
PARENTING,2012-11,306
PARENTING,2012-12,328
PARENTING,2013-01,444
PARENTING,2013-02,351
PARENTING,2013-03,407
PARENTING,2013-04,389
PARENTING,2013-05,359
PARENTING,2013-06,278
PARENTING,2013-07,324
PARENTING,2013-08,303
PARENTING,2013-09,328
PARENTING,2013-10,390
PARENTING,2013-11,284
PARENTING,2013-12,343
PARENTING,2014-01,366
PARENTING,2014-02,368
PARENTING,2014-03,380
PARENTING,2014-04,236
PARENTING,2018-10,1
PARENTING,2018-11,2
PARENTING,2019-01,1
PARENTING,2019-02,1
PARENTING,2019-04,1
PARENTING,2019-05,1
PARENTING,2019-10,4
PARENTING,2019-11,1
PARENTING,2019-12,1
PARENTING,2020-03,3
PARENTING,2020-04,8
PARENTING,2020-05,9
PARENTING,2020-06,7
PARENTING,2020-07,6
PARENTING,2020-08,6
PARENTING,2020-09,10
PARENTING,2020-10,5
PARENTING,2020-11,2
PARENTING,2020-12,2
PARENTING,2021-01,2
PARENTING,2021-02,1
PARENTING,2021-04,5
PARENTING,2021-05,1
PARENTING,2021-06,3
PARENTING,2021-07,1
PARENTING,2021-08,7
PARENTING,2021-09,4
PARENTING,2021-10,2
PARENTING,2021-12,1
PARENTING,2022-02,1
PARENTING,2022-05,5
PARENTING,2022-06,5
PARENTING,2022-07,2
PARENTING,2022-08,1
PARENTING,2022-09,2
PARENTS,2014-04,41
PARENTS,2014-05,153
PARENTS,2014-06,101
PARENTS,2014-07,89
PARENTS,2014-08,139
PARENTS,2014-09,112
PARENTS,2014-10,117
PARENTS,2014-11,99
PARENTS,2014-12,118
PARENTS,2015-01,75
PARENTS,2015-02,100
PARENTS,2015-03,114
PARENTS,2015-04,115
PARENTS,2015-05,134
PARENTS,2015-06,121
PARENTS,2015-07,62
PARENTS,2015-08,41
PARENTS,2015-09,40
PARENTS,2015-10,42
PARENTS,2015-11,41
PARENTS,2015-12,62
PARENTS,2016-01,57
PARENTS,2016-02,45
PARENTS,2016-03,47
PARENTS,2016-04,53
PARENTS,2016-05,53
PARENTS,2016-06,71
PARENTS,2016-07,49
PARENTS,2016-08,82
PARENTS,2016-09,58
PARENTS,2016-10,68
PARENTS,2016-11,75
PARENTS,2016-12,116
PARENTS,2017-01,102
PARENTS,2017-02,100
PARENTS,2017-03,110
PARENTS,2017-04,103
PARENTS,2017-05,129
PARENTS,2017-06,103
PARENTS,2017-07,113
PARENTS,2017-08,139
PARENTS,2017-09,108
PARENTS,2017-10,112
PARENTS,2017-11,62
PARENTS,2017-12,48
PARENTS,2018-01,35
PARENTS,2018-02,1
POLITICS,2014-04,133
POLITICS,2014-05,346
POLITICS,2014-06,379
POLITICS,2014-07,411
POLITICS,2014-08,400
POLITICS,2014-09,361
POLITICS,2014-10,379
POLITICS,2014-11,459
POLITICS,2014-12,314
POLITICS,2015-01,368
POLITICS,2015-02,312
POLITICS,2015-03,379
POLITICS,2015-04,374
POLITICS,2015-05,373
POLITICS,2015-06,401
POLITICS,2015-07,454
POLITICS,2015-08,573
POLITICS,2015-09,649
POLITICS,2015-10,778
POLITICS,2015-11,568
POLITICS,2015-12,658
POLITICS,2016-01,744
POLITICS,2016-02,921
POLITICS,2016-03,843
POLITICS,2016-04,794
POLITICS,2016-05,827
POLITICS,2016-06,759
POLITICS,2016-07,807
POLITICS,2016-08,674
POLITICS,2016-09,820
POLITICS,2016-10,1007
POLITICS,2016-11,1017
POLITICS,2016-12,777
POLITICS,2017-01,1046
POLITICS,2017-02,922
POLITICS,2017-03,960
POLITICS,2017-04,873
POLITICS,2017-05,991
POLITICS,2017-06,956
POLITICS,2017-07,883
POLITICS,2017-08,912
POLITICS,2017-09,765
POLITICS,2017-10,773
POLITICS,2017-11,772
POLITICS,2017-12,760
POLITICS,2018-01,708
POLITICS,2018-02,579
POLITICS,2018-03,697
POLITICS,2018-04,570
POLITICS,2018-05,513
POLITICS,2018-06,30
POLITICS,2018-07,23
POLITICS,2018-08,11
POLITICS,2018-09,40
POLITICS,2018-10,85
POLITICS,2018-11,66
POLITICS,2018-12,77
POLITICS,2019-01,65
POLITICS,2019-02,60
POLITICS,2019-03,75
POLITICS,2019-04,16
POLITICS,2019-05,26
POLITICS,2019-06,12
POLITICS,2019-07,4
POLITICS,2019-08,10
POLITICS,2019-09,33
POLITICS,2019-10,47
POLITICS,2019-11,65
POLITICS,2019-12,94
POLITICS,2020-01,29
POLITICS,2020-02,19
POLITICS,2020-03,34
POLITICS,2020-04,42
POLITICS,2020-05,74
POLITICS,2020-06,72
POLITICS,2020-07,86
POLITICS,2020-08,85
POLITICS,2020-09,80
POLITICS,2020-10,79
POLITICS,2020-11,107
POLITICS,2020-12,95
POLITICS,2021-01,133
POLITICS,2021-02,19
POLITICS,2021-03,26
POLITICS,2021-04,82
POLITICS,2021-05,109
POLITICS,2021-06,83
POLITICS,2021-07,86
POLITICS,2021-08,57
POLITICS,2021-09,61
POLITICS,2021-10,56
POLITICS,2021-11,60
POLITICS,2021-12,51
POLITICS,2022-01,58
POLITICS,2022-02,41
POLITICS,2022-03,46
POLITICS,2022-04,45
POLITICS,2022-05,44
POLITICS,2022-06,44
POLITICS,2022-07,48
POLITICS,2022-08,53
POLITICS,2022-09,20
QUEER VOICES,2012-01,8
QUEER VOICES,2012-02,43
QUEER VOICES,2012-03,28
QUEER VOICES,2012-04,40
QUEER VOICES,2012-05,60
QUEER VOICES,2012-06,33
QUEER VOICES,2012-07,51
QUEER VOICES,2012-08,21
QUEER VOICES,2012-09,42
QUEER VOICES,2012-10,52
QUEER VOICES,2012-11,35
QUEER VOICES,2012-12,61
QUEER VOICES,2013-01,51
QUEER VOICES,2013-02,55
QUEER VOICES,2013-03,53
QUEER VOICES,2013-04,36
QUEER VOICES,2013-05,47
QUEER VOICES,2013-06,76
QUEER VOICES,2013-07,44
QUEER VOICES,2013-08,66
QUEER VOICES,2013-09,50
QUEER VOICES,2013-10,64
QUEER VOICES,2013-11,63
QUEER VOICES,2013-12,76
QUEER VOICES,2014-01,54
QUEER VOICES,2014-02,43
QUEER VOICES,2014-03,52
QUEER VOICES,2014-04,57
QUEER VOICES,2014-05,100
QUEER VOICES,2014-06,113
QUEER VOICES,2014-07,84
QUEER VOICES,2014-08,89
QUEER VOICES,2014-09,85
QUEER VOICES,2014-10,98
QUEER VOICES,2014-11,99
QUEER VOICES,2014-12,97
QUEER VOICES,2015-01,95
QUEER VOICES,2015-02,99
QUEER VOICES,2015-03,90
QUEER VOICES,2015-04,102
QUEER VOICES,2015-05,88
QUEER VOICES,2015-06,125
QUEER VOICES,2015-07,112
QUEER VOICES,2015-08,94
QUEER VOICES,2015-09,95
QUEER VOICES,2015-10,81
QUEER VOICES,2015-11,85
QUEER VOICES,2015-12,72
QUEER VOICES,2016-01,65
QUEER VOICES,2016-02,74
QUEER VOICES,2016-03,84
QUEER VOICES,2016-04,95
QUEER VOICES,2016-05,106
QUEER VOICES,2016-06,138
QUEER VOICES,2016-07,94
QUEER VOICES,2016-08,104
QUEER VOICES,2016-09,100
QUEER VOICES,2016-10,97
QUEER VOICES,2016-11,95
QUEER VOICES,2016-12,113
QUEER VOICES,2017-01,120
QUEER VOICES,2017-02,121
QUEER VOICES,2017-03,99
QUEER VOICES,2017-04,100
QUEER VOICES,2017-05,108
QUEER VOICES,2017-06,175
QUEER VOICES,2017-07,134
QUEER VOICES,2017-08,137
QUEER VOICES,2017-09,105
QUEER VOICES,2017-10,143
QUEER VOICES,2017-11,96
QUEER VOICES,2017-12,96
QUEER VOICES,2018-01,102
QUEER VOICES,2018-02,90
QUEER VOICES,2018-03,109
QUEER VOICES,2018-04,79
QUEER VOICES,2018-05,71
QUEER VOICES,2018-06,2
QUEER VOICES,2018-07,4
QUEER VOICES,2018-09,1
QUEER VOICES,2018-10,3
QUEER VOICES,2018-11,4
QUEER VOICES,2019-01,1
QUEER VOICES,2019-02,2
QUEER VOICES,2019-03,1
QUEER VOICES,2019-05,1
QUEER VOICES,2019-10,1
QUEER VOICES,2019-12,4
QUEER VOICES,2020-05,1
QUEER VOICES,2020-06,1
QUEER VOICES,2020-08,1
QUEER VOICES,2020-09,1
QUEER VOICES,2020-12,1
QUEER VOICES,2021-06,2
QUEER VOICES,2022-05,1
QUEER VOICES,2022-07,1
RELIGION,2014-04,52
RELIGION,2014-05,81
RELIGION,2014-06,87
RELIGION,2014-07,111
RELIGION,2014-08,85
RELIGION,2014-09,79
RELIGION,2014-10,90
RELIGION,2014-11,90
RELIGION,2014-12,114
RELIGION,2015-01,115
RELIGION,2015-02,105
RELIGION,2015-03,85
RELIGION,2015-04,86
RELIGION,2015-05,79
RELIGION,2015-06,112
RELIGION,2015-07,94
RELIGION,2015-08,65
RELIGION,2015-09,88
RELIGION,2015-10,50
RELIGION,2015-11,28
RELIGION,2015-12,41
RELIGION,2016-01,18
RELIGION,2016-02,15
RELIGION,2016-03,27
RELIGION,2016-04,21
RELIGION,2016-05,30
RELIGION,2016-06,43
RELIGION,2016-07,45
RELIGION,2016-08,60
RELIGION,2016-09,39
RELIGION,2016-10,38
RELIGION,2016-11,42
RELIGION,2016-12,46
RELIGION,2017-01,45
RELIGION,2017-02,20
RELIGION,2017-03,14
RELIGION,2017-04,25
RELIGION,2017-05,24
RELIGION,2017-06,40
RELIGION,2017-07,27
RELIGION,2017-08,41
RELIGION,2017-09,36
RELIGION,2017-10,17
RELIGION,2017-11,25
RELIGION,2017-12,16
RELIGION,2018-01,20
RELIGION,2018-02,12
RELIGION,2018-03,13
RELIGION,2018-04,8
RELIGION,2018-05,12
RELIGION,2018-07,3
RELIGION,2018-08,1
RELIGION,2018-09,2
RELIGION,2018-10,1
RELIGION,2018-12,2
RELIGION,2019-02,3
RELIGION,2019-03,2
RELIGION,2019-05,1
RELIGION,2019-11,1
RELIGION,2019-12,3
RELIGION,2021-01,1
RELIGION,2021-10,1
SCIENCE,2012-01,6
SCIENCE,2012-02,31
SCIENCE,2012-03,30
SCIENCE,2012-04,24
SCIENCE,2012-05,31
SCIENCE,2012-06,29
SCIENCE,2012-07,34
SCIENCE,2012-08,32
SCIENCE,2012-09,32
SCIENCE,2012-10,21
SCIENCE,2012-11,37
SCIENCE,2012-12,40
SCIENCE,2013-01,37
SCIENCE,2013-02,28
SCIENCE,2013-03,34
SCIENCE,2013-04,28
SCIENCE,2013-05,30
SCIENCE,2013-06,27
SCIENCE,2013-07,33
SCIENCE,2013-08,30
SCIENCE,2013-09,27
SCIENCE,2013-10,21
SCIENCE,2013-11,29
SCIENCE,2013-12,36
SCIENCE,2014-01,34
SCIENCE,2014-02,31
SCIENCE,2014-03,17
SCIENCE,2014-04,24
SCIENCE,2014-05,46
SCIENCE,2014-06,51
SCIENCE,2014-07,44
SCIENCE,2014-08,57
SCIENCE,2014-09,35
SCIENCE,2014-10,45
SCIENCE,2014-11,27
SCIENCE,2014-12,36
SCIENCE,2015-01,33
SCIENCE,2015-02,45
SCIENCE,2015-03,34
SCIENCE,2015-04,38
SCIENCE,2015-05,35
SCIENCE,2015-06,31
SCIENCE,2015-07,38
SCIENCE,2015-08,57
SCIENCE,2015-09,36
SCIENCE,2015-10,45
SCIENCE,2015-11,53
SCIENCE,2015-12,61
SCIENCE,2016-01,65
SCIENCE,2016-02,49
SCIENCE,2016-03,59
SCIENCE,2016-04,45
SCIENCE,2016-05,23
SCIENCE,2016-06,26
SCIENCE,2016-07,25
SCIENCE,2016-08,19
SCIENCE,2016-09,26
SCIENCE,2016-10,19
SCIENCE,2016-11,14
SCIENCE,2016-12,13
SCIENCE,2017-01,6
SCIENCE,2017-02,6
SCIENCE,2017-03,9
SCIENCE,2017-04,12
SCIENCE,2017-05,9
SCIENCE,2017-06,9
SCIENCE,2017-07,10
SCIENCE,2017-08,13
SCIENCE,2017-09,5
SCIENCE,2017-10,7
SCIENCE,2017-11,3
SCIENCE,2017-12,6
SCIENCE,2018-01,7
SCIENCE,2018-02,7
SCIENCE,2018-03,11
SCIENCE,2018-04,9
SCIENCE,2018-05,6
SCIENCE,2018-10,2
SCIENCE,2018-11,4
SCIENCE,2018-12,1
SCIENCE,2019-02,1
SCIENCE,2020-04,1
SCIENCE,2020-08,1
SCIENCE,2020-10,1
SCIENCE,2021-01,1
SCIENCE,2021-02,2
SCIENCE,2021-03,1
SCIENCE,2021-04,1
SCIENCE,2021-06,1
SCIENCE,2021-07,1
SCIENCE,2021-10,1
SCIENCE,2021-11,1
SCIENCE,2021-12,1
SCIENCE,2022-01,2
SCIENCE,2022-07,3
SCIENCE,2022-08,1
SCIENCE,2022-09,1
SPORTS,2012-01,9
SPORTS,2012-02,9
SPORTS,2012-03,32
SPORTS,2012-04,11
SPORTS,2012-05,24
SPORTS,2012-06,14
SPORTS,2012-07,2
SPORTS,2012-08,5
SPORTS,2012-09,42
SPORTS,2012-10,49
SPORTS,2012-11,28
SPORTS,2012-12,46
SPORTS,2013-01,39
SPORTS,2013-02,34
SPORTS,2013-03,28
SPORTS,2013-04,1
SPORTS,2013-05,5
SPORTS,2013-06,7
SPORTS,2013-07,7
SPORTS,2013-08,33
SPORTS,2013-09,29
SPORTS,2013-10,41
SPORTS,2013-11,21
SPORTS,2013-12,24
SPORTS,2014-01,43
SPORTS,2014-02,44
SPORTS,2014-03,62
SPORTS,2014-04,64
SPORTS,2014-05,74
SPORTS,2014-06,136
SPORTS,2014-07,121
SPORTS,2014-08,80
SPORTS,2014-09,102
SPORTS,2014-10,71
SPORTS,2014-11,56
SPORTS,2014-12,56
SPORTS,2015-01,82
SPORTS,2015-02,41
SPORTS,2015-03,64
SPORTS,2015-04,64
SPORTS,2015-05,73
SPORTS,2015-06,70
SPORTS,2015-07,138
SPORTS,2015-08,162
SPORTS,2015-09,153
SPORTS,2015-10,168
SPORTS,2015-11,163
SPORTS,2015-12,159
SPORTS,2016-01,163
SPORTS,2016-02,128
SPORTS,2016-03,98
SPORTS,2016-04,84
SPORTS,2016-05,132
SPORTS,2016-06,145
SPORTS,2016-07,95
SPORTS,2016-08,248
SPORTS,2016-09,75
SPORTS,2016-10,69
SPORTS,2016-11,43
SPORTS,2016-12,44
SPORTS,2017-01,51
SPORTS,2017-02,54
SPORTS,2017-03,31
SPORTS,2017-04,38
SPORTS,2017-05,31
SPORTS,2017-06,21
SPORTS,2017-07,29
SPORTS,2017-08,31
SPORTS,2017-09,42
SPORTS,2017-10,29
SPORTS,2017-11,27
SPORTS,2017-12,26
SPORTS,2018-01,52
SPORTS,2018-02,236
SPORTS,2018-03,29
SPORTS,2018-04,31
SPORTS,2018-05,16
SPORTS,2018-06,4
SPORTS,2018-07,4
SPORTS,2018-09,1
SPORTS,2018-10,5
SPORTS,2018-11,3
SPORTS,2018-12,3
SPORTS,2019-01,1
SPORTS,2019-02,3
SPORTS,2019-03,2
SPORTS,2019-04,1
SPORTS,2019-07,1
SPORTS,2019-08,1
SPORTS,2019-09,1
SPORTS,2019-10,4
SPORTS,2019-11,4
SPORTS,2019-12,6
SPORTS,2020-01,2
SPORTS,2020-02,2
SPORTS,2020-03,1
SPORTS,2020-04,1
SPORTS,2020-06,3
SPORTS,2020-07,1
SPORTS,2020-08,2
SPORTS,2020-09,4
SPORTS,2020-10,1
SPORTS,2021-01,3
SPORTS,2021-02,3
SPORTS,2021-03,1
SPORTS,2021-05,2
SPORTS,2021-06,11
SPORTS,2021-07,17
SPORTS,2021-08,12
SPORTS,2021-11,5
SPORTS,2021-12,5
SPORTS,2022-01,7
SPORTS,2022-02,24
SPORTS,2022-03,7
SPORTS,2022-04,5
SPORTS,2022-05,5
SPORTS,2022-06,3
SPORTS,2022-07,6
SPORTS,2022-08,9
SPORTS,2022-09,7
STYLE,2014-04,34
STYLE,2014-05,71
STYLE,2014-06,60
STYLE,2014-07,54
STYLE,2014-08,75
STYLE,2014-09,71
STYLE,2014-10,54
STYLE,2014-11,48
STYLE,2014-12,64
STYLE,2015-01,73
STYLE,2015-02,69
STYLE,2015-03,58
STYLE,2015-04,50
STYLE,2015-05,45
STYLE,2015-06,54
STYLE,2015-07,80
STYLE,2015-08,42
STYLE,2015-09,52
STYLE,2015-10,52
STYLE,2015-11,49
STYLE,2015-12,54
STYLE,2016-01,66
STYLE,2016-02,64
STYLE,2016-03,42
STYLE,2016-04,39
STYLE,2016-05,40
STYLE,2016-06,39
STYLE,2016-07,28
STYLE,2016-08,34
STYLE,2016-09,36
STYLE,2016-10,40
STYLE,2016-11,26
STYLE,2016-12,27
STYLE,2017-01,47
STYLE,2017-02,61
STYLE,2017-03,34
STYLE,2017-04,28
STYLE,2017-05,32
STYLE,2017-06,35
STYLE,2017-07,35
STYLE,2017-08,27
STYLE,2017-09,56
STYLE,2017-10,60
STYLE,2017-11,69
STYLE,2017-12,46
STYLE,2018-01,34
STYLE & BEAUTY,2012-01,67
STYLE & BEAUTY,2012-02,643
STYLE & BEAUTY,2012-03,604
STYLE & BEAUTY,2012-04,557
